Pokedex,Name,Types,Health,Attack,Defense,Special Attack,Special Defense,Speed,Movesets,Image
27,Sandshrew,Ground,50,75,85,20,30,40,Bide;BodySlam;SeismicToss;Cut;TakeDown;Swift;DoubleTeam;Dig;Earthquake;RockSlide;Rest;Rage;DoubleEdge;Substitute;SandAttack;Mimic;FurySwipes;Submission;Slash;PoisonSting;Strength;SkullBash;Fissure;SwordsDance;Toxic;Scratch,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_027.gif,sandshrew
28,Sandslash,Ground,75,100,110,45,55,65,Bide;BodySlam;SeismicToss;Cut;TakeDown;Swift;DoubleTeam;Dig;Earthquake;RockSlide;Rest;Rage;DoubleEdge;Substitute;SandAttack;Mimic;FurySwipes;Submission;Slash;PoisonSting;Strength;SkullBash;Fissure;SwordsDance;Toxic;Scratch;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_028.gif,sandslash
29,Nidoran♀,Poison,55,47,52,40,40,41,Bide;BodySlam;Thunder;TakeDown;DoubleTeam;TailWhip;Rest;Growl;Rage;DoubleEdge;Blizzard;Substitute;Reflect;Mimic;FurySwipes;DoubleKick;Bite;PoisonSting;Thunderbolt;SkullBash;Toxic;Scratch;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_029.gif,nidoran♀
30,Nidorina,Poison,70,62,67,55,55,56,Bide;BodySlam;Thunder;TakeDown;IceBeam;DoubleTeam;TailWhip;Rest;Growl;Rage;DoubleEdge;Blizzard;Substitute;Reflect;Mimic;FurySwipes;WaterGun;DoubleKick;BubbleBeam;Bite;HornDrill;PoisonSting;Thunderbolt;SkullBash;Toxic;Scratch;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_030.gif,nidorina
31,Nidoqueen,Poison;Ground,90,92,87,75,85,76,Bide;BodySlam;SeismicToss;Thunder;TakeDown;IceBeam;DoubleTeam;Earthquake;RockSlide;Counter;TailWhip;MegaKick;Rest;Growl;Rage;PayDay;DoubleEdge;Blizzard;Substitute;Reflect;FireBlast;Mimic;FurySwipes;WaterGun;Submission;DoubleKick;BubbleBeam;Bite;HornDrill;PoisonSting;Strength;Surf;Thunderbolt;SkullBash;Fissure;MegaPunch;Toxic;Scratch;HyperBeam;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_031.gif,nidoqueen
32,Nidoran♂,Poison,46,57,40,40,40,50,Bide;BodySlam;Thunder;TakeDown;DoubleTeam;FocusEnergy;Rest;Rage;DoubleEdge;Blizzard;Substitute;Reflect;HornAttack;Mimic;DoubleKick;HornDrill;PoisonSting;Thunderbolt;SkullBash;Leer;FuryAttack;Toxic;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_032.gif,nidoran♂
33,Nidorino,Poison,61,72,57,55,55,65,Bide;BodySlam;Thunder;TakeDown;IceBeam;DoubleTeam;FocusEnergy;Rest;Rage;DoubleEdge;Blizzard;Substitute;Reflect;HornAttack;Mimic;WaterGun;DoubleKick;BubbleBeam;HornDrill;PoisonSting;Thunderbolt;SkullBash;Leer;FuryAttack;Toxic;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_033.gif,nidorino
34,Nidoking,Poison;Ground,81,102,77,85,75,85,Bide;BodySlam;SeismicToss;Thunder;TakeDown;IceBeam;DoubleTeam;FocusEnergy;Earthquake;RockSlide;Counter;MegaKick;Rest;Rage;PayDay;DoubleEdge;Blizzard;Substitute;Reflect;HornAttack;Mimic;FireBlast;WaterGun;Submission;DoubleKick;BubbleBeam;HornDrill;PoisonSting;Strength;Surf;Thunderbolt;SkullBash;Leer;Fissure;MegaPunch;FuryAttack;Toxic;HyperBeam;Thrash;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_034.gif,nidoking
35,Clefairy,Fairy,70,45,48,60,65,35,Bide;BodySlam;SeismicToss;Thunder;Sing;ThunderWave;Minimize;TakeDown;IceBeam;DoubleTeam;Pound;Psychic;Counter;Psywave;Metronome;DoubleSlap;MegaKick;Rest;Growl;DefenseCurl;Rage;DoubleEdge;TriAttack;Blizzard;Teleport;Substitute;Reflect;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Flash;Strength;Thunderbolt;SkullBash;MegaPunch;SolarBeam;Toxic;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_035.gif,clefairy
36,Clefable,Fairy,95,70,73,95,90,60,Bide;BodySlam;SeismicToss;Thunder;Sing;ThunderWave;Minimize;TakeDown;IceBeam;DoubleTeam;Pound;Psychic;Counter;Psywave;Metronome;DoubleSlap;MegaKick;Rest;Growl;DefenseCurl;Rage;DoubleEdge;TriAttack;Blizzard;Teleport;Substitute;Reflect;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Flash;Strength;Thunderbolt;SkullBash;MegaPunch;SolarBeam;Toxic;HyperBeam;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_036.gif,clefable
37,Vulpix,Fire,38,41,40,50,65,65,Bide;BodySlam;Ember;ConfuseRay;Flamethrower;TakeDown;Swift;DoubleTeam;Dig;TailWhip;Rest;Rage;DoubleEdge;QuickAttack;Substitute;Reflect;FireBlast;Mimic;SkullBash;Roar;Toxic;FireSpin,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_037.gif,vulpix
38,Ninetales,Fire,73,76,75,81,100,100,Bide;BodySlam;Ember;ConfuseRay;Flamethrower;TakeDown;Swift;DoubleTeam;Dig;TailWhip;Rest;Rage;DoubleEdge;QuickAttack;Substitute;Reflect;FireBlast;Mimic;SkullBash;Roar;Toxic;HyperBeam;FireSpin,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_038.gif,ninetales
39,Jigglypuff,Normal;Fairy,115,45,20,45,25,20,Bide;BodySlam;Disable;SeismicToss;Thunder;Sing;ThunderWave;TakeDown;IceBeam;DoubleTeam;Pound;Psychic;Counter;Psywave;DoubleSlap;MegaKick;Rest;DefenseCurl;Rage;DoubleEdge;TriAttack;Blizzard;Teleport;Substitute;Reflect;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Flash;Strength;Thunderbolt;SkullBash;MegaPunch;SolarBeam;Toxic,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_039.gif,jigglypuff
40,Wigglytuff,Normal;Fairy,140,70,45,85,50,45,Bide;BodySlam;Disable;SeismicToss;Thunder;Sing;ThunderWave;TakeDown;IceBeam;DoubleTeam;Pound;Psychic;Counter;Psywave;DoubleSlap;MegaKick;Rest;DefenseCurl;Rage;DoubleEdge;TriAttack;Blizzard;Teleport;Substitute;Reflect;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Flash;Strength;Thunderbolt;SkullBash;MegaPunch;SolarBeam;Toxic;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_040.gif,wigglytuff
41,Zubat,Poison;Flying,40,45,35,30,40,55,Bide;ConfuseRay;TakeDown;Swift;DoubleTeam;WingAttack;RazorWind;Supersonic;Haze;Whirlwind;Rest;LeechLife;Rage;DoubleEdge;Substitute;Mimic;Bite;Toxic;MegaDrain,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_041_f.gif,zubat
42,Golbat,Poison;Flying,75,80,70,65,75,90,Bide;ConfuseRay;TakeDown;Swift;DoubleTeam;WingAttack;RazorWind;Supersonic;Haze;Whirlwind;LeechLife;Rest;Rage;DoubleEdge;Substitute;Mimic;Bite;Toxic;MegaDrain;HyperBeam;Screech,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_042_f.gif,golbat
43,Oddish,Grass;Poison,45,50,55,75,65,30,Bide;PoisonPowder;Cut;Acid;StunSpore;TakeDown;DoubleTeam;PetalDance;Rest;Rage;Absorb;DoubleEdge;SleepPowder;Reflect;Substitute;Mimic;SolarBeam;SwordsDance;Toxic;MegaDrain,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_043.gif,oddish
44,Gloom,Grass;Poison,60,65,70,85,75,40,Bide;PoisonPowder;Cut;Acid;StunSpore;TakeDown;DoubleTeam;PetalDance;Rest;Rage;Absorb;DoubleEdge;SleepPowder;Reflect;Substitute;Mimic;SolarBeam;SwordsDance;Toxic;MegaDrain,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_044_f.gif,gloom
45,Vileplume,Grass;Poison,75,80,85,110,90,50,Bide;BodySlam;PoisonPowder;Cut;StunSpore;Acid;TakeDown;DoubleTeam;PetalDance;Rest;Rage;Absorb;DoubleEdge;SleepPowder;Reflect;Substitute;Mimic;SolarBeam;SwordsDance;Toxic;MegaDrain;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_045_f.gif,vileplume
46,Paras,Bug;Grass,35,70,55,45,55,25,Bide;BodySlam;Cut;StunSpore;TakeDown;DoubleTeam;Dig;LeechLife;Rest;Rage;DoubleEdge;Substitute;Reflect;Growth;Mimic;Slash;Spore;SkullBash;SolarBeam;SwordsDance;Toxic;MegaDrain;Scratch,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_046.gif,paras
47,Parasect,Bug;Grass,60,95,80,60,80,30,Bide;BodySlam;Cut;StunSpore;TakeDown;DoubleTeam;Dig;LeechLife;Rest;Rage;DoubleEdge;Substitute;Reflect;Growth;Mimic;Slash;Spore;SkullBash;SolarBeam;SwordsDance;Toxic;MegaDrain;Scratch;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_047.gif,parasect
48,Venonat,Bug;Poison,60,55,50,40,55,45,Bide;PoisonPowder;Disable;StunSpore;TakeDown;DoubleTeam;Psychic;Psywave;Supersonic;Rest;LeechLife;Rage;DoubleEdge;Confusion;Psybeam;SleepPowder;Reflect;Substitute;Mimic;Flash;SolarBeam;Toxic;MegaDrain;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_048.gif,venonat
49,Venomoth,Bug;Poison,70,65,60,90,75,90,Bide;PoisonPowder;Disable;StunSpore;TakeDown;Swift;DoubleTeam;RazorWind;Psychic;Psywave;Supersonic;Whirlwind;LeechLife;Rest;Rage;DoubleEdge;Confusion;Teleport;Psybeam;SleepPowder;Reflect;Substitute;Mimic;Flash;SolarBeam;Toxic;MegaDrain;HyperBeam;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_049.gif,venomoth
50,Diglett,Ground,10,55,25,35,45,95,Bide;BodySlam;Cut;TakeDown;DoubleTeam;Dig;Earthquake;RockSlide;Rest;Growl;Rage;DoubleEdge;Substitute;SandAttack;Mimic;Slash;Fissure;Toxic;Scratch,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_050.gif,diglett
51,Dugtrio,Ground,35,100,50,50,70,120,Bide;BodySlam;Cut;TakeDown;DoubleTeam;Dig;Earthquake;RockSlide;Rest;Growl;Rage;DoubleEdge;Substitute;SandAttack;Mimic;Slash;Fissure;Toxic;Scratch;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_051.gif,dugtrio
52,Meowth,Normal,40,45,35,40,40,90,Bide;BodySlam;Thunder;TakeDown;Swift;DoubleTeam;Rest;Growl;Rage;PayDay;DoubleEdge;Substitute;Mimic;FurySwipes;WaterGun;Slash;BubbleBeam;Bite;Thunderbolt;SkullBash;Toxic;Scratch;Screech,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_052.gif,meowth
53,Persian,Normal,65,70,60,65,65,115,Bide;BodySlam;Thunder;TakeDown;Swift;DoubleTeam;Rest;Growl;Rage;PayDay;DoubleEdge;Substitute;Mimic;FurySwipes;WaterGun;Slash;BubbleBeam;Bite;Thunderbolt;SkullBash;Toxic;Scratch;HyperBeam;Screech,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_053.gif,persian
54,Psyduck,Water,50,52,48,65,50,55,Bide;BodySlam;Disable;SeismicToss;TakeDown;IceBeam;Swift;DoubleTeam;Dig;Counter;TailWhip;MegaKick;Rest;Rage;PayDay;DoubleEdge;Confusion;Blizzard;Substitute;Mimic;FurySwipes;WaterGun;Submission;BubbleBeam;Strength;Surf;SkullBash;MegaPunch;Toxic;Scratch;HydroPump,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_054.gif,psyduck
55,Golduck,Water,80,82,78,95,80,85,Bide;BodySlam;Disable;SeismicToss;TakeDown;IceBeam;Swift;DoubleTeam;Dig;Counter;TailWhip;MegaKick;Rest;Rage;PayDay;DoubleEdge;Confusion;Blizzard;Substitute;Mimic;FurySwipes;WaterGun;Submission;BubbleBeam;Strength;Surf;SkullBash;MegaPunch;Toxic;Scratch;HyperBeam;HydroPump,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_055.gif,golduck
56,Mankey,Fighting,40,80,35,35,45,70,Bide;BodySlam;SeismicToss;KarateChop;Thunder;TakeDown;Swift;DoubleTeam;Dig;FocusEnergy;RockSlide;Counter;Metronome;MegaKick;Rest;LowKick;Rage;PayDay;DoubleEdge;Substitute;Mimic;FurySwipes;Submission;Strength;Thunderbolt;SkullBash;Leer;MegaPunch;Toxic;Scratch;Screech;Thrash,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_056.gif,mankey
57,Primeape,Fighting,65,105,60,60,70,95,Bide;BodySlam;SeismicToss;KarateChop;Thunder;TakeDown;Swift;DoubleTeam;Dig;FocusEnergy;RockSlide;Counter;Metronome;MegaKick;Rest;LowKick;Rage;PayDay;DoubleEdge;Substitute;Mimic;FurySwipes;Submission;Strength;Thunderbolt;SkullBash;Leer;MegaPunch;Toxic;Scratch;HyperBeam;Screech;Thrash,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_057.gif,primeape
58,Growlithe,Fire,55,70,45,70,50,60,Bide;BodySlam;Ember;Flamethrower;TakeDown;Agility;Swift;DoubleTeam;Dig;Rest;Rage;DoubleEdge;Substitute;Reflect;FireBlast;Mimic;Bite;SkullBash;Leer;Roar;Toxic;DragonRage,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_058.gif,growlithe
59,Arcanine,Fire,90,110,80,100,80,95,Bide;BodySlam;Ember;Flamethrower;TakeDown;Agility;Swift;DoubleTeam;Dig;Rest;Rage;DoubleEdge;Teleport;Substitute;Reflect;FireBlast;Mimic;Bite;SkullBash;Leer;Roar;Toxic;DragonRage;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_059.gif,arcanine
60,Poliwag,Water,40,50,40,40,40,90,Bide;BodySlam;Hypnosis;TakeDown;IceBeam;DoubleTeam;Bubble;Psychic;Psywave;DoubleSlap;Rest;Rage;DoubleEdge;Blizzard;Substitute;Mimic;WaterGun;BubbleBeam;Surf;SkullBash;Toxic;HydroPump;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_060.gif,poliwag
61,Poliwhirl,Water,65,65,65,50,50,90,Bide;BodySlam;SeismicToss;Hypnosis;TakeDown;IceBeam;DoubleTeam;Bubble;Earthquake;Psychic;Counter;Psywave;Metronome;DoubleSlap;MegaKick;Rest;Rage;DoubleEdge;Blizzard;Substitute;Mimic;WaterGun;Submission;BubbleBeam;Strength;Surf;SkullBash;Fissure;MegaPunch;Toxic;HydroPump;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_061.gif,poliwhirl
62,Poliwrath,Water;Fighting,90,95,95,70,90,70,Bide;BodySlam;SeismicToss;Hypnosis;TakeDown;IceBeam;DoubleTeam;Bubble;Earthquake;Psychic;Counter;Psywave;Metronome;DoubleSlap;MegaKick;Rest;Rage;DoubleEdge;Blizzard;Substitute;Mimic;WaterGun;Submission;BubbleBeam;Strength;Surf;SkullBash;Fissure;MegaPunch;Toxic;HyperBeam;HydroPump;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_062.gif,poliwrath
63,Abra,Psychic,25,20,15,105,55,90,Bide;BodySlam;SeismicToss;ThunderWave;TakeDown;DoubleTeam;Psychic;Counter;Psywave;Metronome;MegaKick;Rest;Rage;DoubleEdge;TriAttack;Teleport;Substitute;Reflect;Mimic;Submission;Flash;SkullBash;MegaPunch;Toxic,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_063.gif,abra
64,Kadabra,Psychic,40,35,30,120,70,105,Bide;BodySlam;Disable;SeismicToss;ThunderWave;Recover;TakeDown;Kinesis;DoubleTeam;Dig;Psychic;Counter;Psywave;Metronome;MegaKick;Rest;Rage;DoubleEdge;TriAttack;Confusion;Teleport;Psybeam;Reflect;Substitute;Mimic;Submission;Flash;SkullBash;MegaPunch;Toxic,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_064_f.gif,kadabra
65,Alakazam,Psychic,55,50,45,135,95,120,Bide;BodySlam;Disable;SeismicToss;ThunderWave;Recover;TakeDown;Kinesis;DoubleTeam;Dig;Psychic;Counter;Psywave;Metronome;MegaKick;Rest;Rage;DoubleEdge;TriAttack;Confusion;Teleport;Psybeam;Reflect;Substitute;Mimic;Submission;Flash;SkullBash;MegaPunch;Toxic;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_065_f.gif,alakazam
